Team: Siena
Season: 2024 D1
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.565

Stat Comparison vs League Average:
  points_per_game: 19.380 (1.739 above average)
  scoring_defense: 11.250 (0.014 above average)
  scoring_offense: 12.060 (0.746 above average)
  scoring_margin: 0.810 (0.924 below average)
  defensive_efficiency: 15.377 (0.326 below average)
  saves_per_game: 10.690 (1.298 below average)
  clearing_percentage: 0.891 (0.048 above average)
  ground_balls_per_game: 29.130 (1.766 below average)
  shot_percentage: 0.287 (0.004 below average)
  offensive_efficiency: 42.021 (3.355 above average)
