Team: Saint Michael's
Season: 2021 D2
Record: 3-8
Winning %: 0.273
Predicted Winning %: 0.269

Stat Comparison vs League Average:
  points_per_game: 11.450 (6.191 below average)
  scoring_defense: 12.910 (1.674 above average)
  scoring_offense: 7.550 (3.764 below average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 14.635 (1.068 below average)
  saves_per_game: 14.550 (2.562 above average)
  clearing_percentage: 0.792 (0.051 below average)
  ground_balls_per_game: 35.450 (4.554 above average)
  shot_percentage: 0.208 (0.083 below average)
  offensive_efficiency: 36.298 (2.368 below average)
