Team: St. John's (NY)
Season: 2019 D1
Record: 4-10
Winning %: 0.286
Predicted Winning %: 0.348

Stat Comparison vs League Average:
  points_per_game: 17.210 (0.431 below average)
  scoring_defense: 12.790 (1.554 above average)
  scoring_offense: 11.000 (0.314 below average)
  scoring_margin: -1.790 (3.524 below average)
  defensive_efficiency: 13.352 (2.351 below average)
  saves_per_game: 12.140 (0.152 above average)
  clearing_percentage: 0.857 (0.014 above average)
  ground_balls_per_game: 29.930 (0.966 below average)
  shot_percentage: 0.278 (0.013 below average)
  offensive_efficiency: 39.568 (0.902 above average)
