Team: Coker
Season: 2019 D2
Record: 5-9
Winning %: 0.357
Predicted Winning %: 0.398

Stat Comparison vs League Average:
  points_per_game: 17.570 (0.071 below average)
  scoring_defense: 12.140 (0.904 above average)
  scoring_offense: 11.140 (0.174 below average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 15.248 (0.455 below average)
  saves_per_game: 12.210 (0.222 above average)
  clearing_percentage: 0.840 (0.003 below average)
  ground_balls_per_game: 29.860 (1.036 below average)
  shot_percentage: 0.288 (0.003 below average)
  offensive_efficiency: 38.681 (0.014 above average)
