Team: Princeton
Season: 2019 D1
Record: 7-7
Winning %: 0.500
Predicted Winning %: 0.609

Stat Comparison vs League Average:
  points_per_game: 22.430 (4.789 above average)
  scoring_defense: 11.500 (0.264 above average)
  scoring_offense: 13.930 (2.616 above average)
  scoring_margin: 2.430 (0.696 above average)
  defensive_efficiency: 15.463 (0.240 below average)
  saves_per_game: 12.210 (0.222 above average)
  clearing_percentage: 0.860 (0.017 above average)
  ground_balls_per_game: 32.930 (2.034 above average)
  shot_percentage: 0.306 (0.015 above average)
  offensive_efficiency: 45.523 (6.857 above average)
