Team: Denver
Season: 2022 D1
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.630

Stat Comparison vs League Average:
  points_per_game: 22.330 (4.689 above average)
  scoring_defense: 11.470 (0.234 above average)
  scoring_offense: 13.730 (2.416 above average)
  scoring_margin: 2.270 (0.536 above average)
  defensive_efficiency: 14.854 (0.849 below average)
  saves_per_game: 11.930 (0.058 below average)
  clearing_percentage: 0.883 (0.040 above average)
  ground_balls_per_game: 28.070 (2.826 below average)
  shot_percentage: 0.299 (0.008 above average)
  offensive_efficiency: 45.920 (7.254 above average)
