Team: Providence
Season: 2018 D1
Record: 5-10
Winning %: 0.333
Predicted Winning %: 0.455

Stat Comparison vs League Average:
  points_per_game: 14.270 (3.371 below average)
  scoring_defense: 9.800 (1.436 below average)
  scoring_offense: 9.270 (2.044 below average)
  scoring_margin: -0.530 (2.264 below average)
  defensive_efficiency: 16.400 (0.697 above average)
  saves_per_game: 11.000 (0.988 below average)
  clearing_percentage: 0.914 (0.071 above average)
  ground_balls_per_game: 20.930 (9.966 below average)
  shot_percentage: 0.267 (0.024 below average)
  offensive_efficiency: 34.719 (3.947 below average)
