Team: Hobart
Season: 2020 D1
Record: 4-1
Winning %: 0.800
Predicted Winning %: 0.789

Stat Comparison vs League Average:
  points_per_game: 29.200 (11.559 above average)
  scoring_defense: 12.000 (0.764 above average)
  scoring_offense: 19.600 (8.286 above average)
  scoring_margin: 7.600 (5.866 above average)
  defensive_efficiency: 15.655 (0.048 below average)
  saves_per_game: 15.200 (3.212 above average)
  clearing_percentage: 0.838 (0.005 below average)
  ground_balls_per_game: 37.000 (6.104 above average)
  shot_percentage: 0.367 (0.076 above average)
  offensive_efficiency: 53.406 (14.740 above average)
