Team: Post
Season: 2023 D2
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.644

Stat Comparison vs League Average:
  points_per_game: 23.190 (5.549 above average)
  scoring_defense: 11.060 (0.176 below average)
  scoring_offense: 14.810 (3.496 above average)
  scoring_margin: 3.750 (2.016 above average)
  defensive_efficiency: 15.683 (0.020 below average)
  saves_per_game: 11.310 (0.678 below average)
  clearing_percentage: 0.835 (0.008 below average)
  ground_balls_per_game: 34.560 (3.664 above average)
  shot_percentage: 0.349 (0.058 above average)
  offensive_efficiency: 42.436 (3.769 above average)
