Team: UMBC
Season: 2018 D1
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.410

Stat Comparison vs League Average:
  points_per_game: 10.000 (7.641 below average)
  scoring_defense: 7.770 (3.466 below average)
  scoring_offense: 6.850 (4.464 below average)
  scoring_margin: -0.920 (2.654 below average)
  defensive_efficiency: 18.500 (2.797 above average)
  saves_per_game: 8.150 (3.838 below average)
  clearing_percentage: 0.878 (0.035 above average)
  ground_balls_per_game: 19.380 (11.516 below average)
  shot_percentage: 0.217 (0.074 below average)
  offensive_efficiency: 31.567 (7.099 below average)
