Team: Georgetown
Season: 2020 D1
Record: 6-0
Winning %: 1.000
Predicted Winning %: 0.995

Stat Comparison vs League Average:
  points_per_game: 26.330 (8.689 above average)
  scoring_defense: 6.330 (4.906 below average)
  scoring_offense: 16.500 (5.186 above average)
  scoring_margin: 10.170 (8.436 above average)
  defensive_efficiency: 20.849 (5.146 above average)
  saves_per_game: 10.830 (1.158 below average)
  clearing_percentage: 0.934 (0.091 above average)
  ground_balls_per_game: 41.170 (10.274 above average)
  shot_percentage: 0.329 (0.038 above average)
  offensive_efficiency: 50.152 (11.486 above average)
