Team: VMI
Season: 2021 D1
Record: 1-10
Winning %: 0.091
Predicted Winning %: 0.122

Stat Comparison vs League Average:
  points_per_game: 13.910 (3.731 below average)
  scoring_defense: 16.090 (4.854 above average)
  scoring_offense: 8.820 (2.494 below average)
  scoring_margin: -7.270 (9.004 below average)
  defensive_efficiency: 10.687 (5.016 below average)
  saves_per_game: 11.090 (0.898 below average)
  clearing_percentage: 0.763 (0.080 below average)
  ground_balls_per_game: 26.270 (4.626 below average)
  shot_percentage: 0.257 (0.034 below average)
  offensive_efficiency: 34.319 (4.347 below average)
