Team: Brown
Season: 2020 D1
Record: 3-2
Winning %: 0.600
Predicted Winning %: 0.681

Stat Comparison vs League Average:
  points_per_game: 20.800 (3.159 above average)
  scoring_defense: 10.200 (1.036 below average)
  scoring_offense: 13.400 (2.086 above average)
  scoring_margin: 3.200 (1.466 above average)
  defensive_efficiency: 16.795 (1.092 above average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.848 (0.005 above average)
  ground_balls_per_game: 37.200 (6.304 above average)
  shot_percentage: 0.254 (0.037 below average)
  offensive_efficiency: 52.756 (14.090 above average)
