Team: Mercy
Season: 2023 D2
Record: 14-4
Winning %: 0.778
Predicted Winning %: 0.826

Stat Comparison vs League Average:
  points_per_game: 28.060 (10.419 above average)
  scoring_defense: 9.560 (1.676 below average)
  scoring_offense: 17.440 (6.126 above average)
  scoring_margin: 7.890 (6.156 above average)
  defensive_efficiency: 17.371 (1.668 above average)
  saves_per_game: 11.720 (0.268 below average)
  clearing_percentage: 0.855 (0.012 above average)
  ground_balls_per_game: 39.440 (8.544 above average)
  shot_percentage: 0.387 (0.096 above average)
  offensive_efficiency: 45.065 (6.398 above average)
