Team: Drexel
Season: 2023 D1
Record: 8-6
Winning %: 0.571
Predicted Winning %: 0.525

Stat Comparison vs League Average:
  points_per_game: 19.290 (1.649 above average)
  scoring_defense: 11.710 (0.474 above average)
  scoring_offense: 12.360 (1.046 above average)
  scoring_margin: 0.640 (1.094 below average)
  defensive_efficiency: 15.432 (0.271 below average)
  saves_per_game: 11.790 (0.198 below average)
  clearing_percentage: 0.860 (0.017 above average)
  ground_balls_per_game: 31.500 (0.604 above average)
  shot_percentage: 0.319 (0.028 above average)
  offensive_efficiency: 38.746 (0.080 above average)
