Team: Stony Brook
Season: 2021 D1
Record: 8-6
Winning %: 0.571
Predicted Winning %: 0.634

Stat Comparison vs League Average:
  points_per_game: 23.570 (5.929 above average)
  scoring_defense: 10.640 (0.596 below average)
  scoring_offense: 14.360 (3.046 above average)
  scoring_margin: 3.710 (1.976 above average)
  defensive_efficiency: 16.473 (0.770 above average)
  saves_per_game: 11.860 (0.128 below average)
  clearing_percentage: 0.864 (0.021 above average)
  ground_balls_per_game: 34.360 (3.464 above average)
  shot_percentage: 0.302 (0.011 above average)
  offensive_efficiency: 47.550 (8.884 above average)
