Team: Duke
Season: 2024 D1
Record: 13-6
Winning %: 0.684
Predicted Winning %: 0.688

Stat Comparison vs League Average:
  points_per_game: 22.740 (5.099 above average)
  scoring_defense: 10.420 (0.816 below average)
  scoring_offense: 14.890 (3.576 above average)
  scoring_margin: 4.470 (2.736 above average)
  defensive_efficiency: 16.494 (0.791 above average)
  saves_per_game: 11.630 (0.358 below average)
  clearing_percentage: 0.892 (0.049 above average)
  ground_balls_per_game: 31.580 (0.684 above average)
  shot_percentage: 0.353 (0.062 above average)
  offensive_efficiency: 42.181 (3.515 above average)
