Team: Villanova
Season: 2015 D1
Record: 6-8
Winning %: 0.429
Predicted Winning %: 0.408

Stat Comparison vs League Average:
  points_per_game: 14.640 (3.001 below average)
  scoring_defense: 10.360 (0.876 below average)
  scoring_offense: 9.360 (1.954 below average)
  scoring_margin: -1.000 (2.734 below average)
  defensive_efficiency: 16.044 (0.341 above average)
  saves_per_game: 10.930 (1.058 below average)
  clearing_percentage: 0.857 (0.014 above average)
  ground_balls_per_game: 22.500 (8.396 below average)
  shot_percentage: 0.243 (0.048 below average)
  offensive_efficiency: 38.519 (0.148 below average)
