Team: Lenoir-Rhyne
Season: 2020 D2
Record: 6-1
Winning %: 0.857
Predicted Winning %: 0.726

Stat Comparison vs League Average:
  points_per_game: 24.000 (6.359 above average)
  scoring_defense: 11.570 (0.334 above average)
  scoring_offense: 15.570 (4.256 above average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 15.906 (0.203 above average)
  saves_per_game: 12.570 (0.582 above average)
  clearing_percentage: 0.875 (0.032 above average)
  ground_balls_per_game: 36.860 (5.964 above average)
  shot_percentage: 0.321 (0.030 above average)
  offensive_efficiency: 48.505 (9.839 above average)
