Team: Holy Cross
Season: 2023 D1
Record: 1-13
Winning %: 0.071
Predicted Winning %: 0.125

Stat Comparison vs League Average:
  points_per_game: 13.360 (4.281 below average)
  scoring_defense: 15.790 (4.554 above average)
  scoring_offense: 8.790 (2.524 below average)
  scoring_margin: -7.000 (8.734 below average)
  defensive_efficiency: 11.439 (4.264 below average)
  saves_per_game: 15.430 (3.442 above average)
  clearing_percentage: 0.792 (0.051 below average)
  ground_balls_per_game: 28.640 (2.256 below average)
  shot_percentage: 0.266 (0.025 below average)
  offensive_efficiency: 33.045 (5.621 below average)
