Team: Young Harris
Season: 2024 D2
Record: 6-9
Winning %: 0.400
Predicted Winning %: 0.262

Stat Comparison vs League Average:
  points_per_game: 15.600 (2.041 below average)
  scoring_defense: 14.200 (2.964 above average)
  scoring_offense: 10.130 (1.184 below average)
  scoring_margin: -4.070 (5.804 below average)
  defensive_efficiency: 12.709 (2.994 below average)
  saves_per_game: 11.330 (0.658 below average)
  clearing_percentage: 0.813 (0.030 below average)
  ground_balls_per_game: 33.000 (2.104 above average)
  shot_percentage: 0.285 (0.006 below average)
  offensive_efficiency: 35.544 (3.122 below average)
