Team: Navy
Season: 2015 D1
Record: 9-5
Winning %: 0.643
Predicted Winning %: 0.605

Stat Comparison vs League Average:
  points_per_game: 14.860 (2.781 below average)
  scoring_defense: 8.570 (2.666 below average)
  scoring_offense: 9.790 (1.524 below average)
  scoring_margin: 1.210 (0.524 below average)
  defensive_efficiency: 17.087 (1.384 above average)
  saves_per_game: 9.140 (2.848 below average)
  clearing_percentage: 0.834 (0.009 below average)
  ground_balls_per_game: 32.000 (1.104 above average)
  shot_percentage: 0.290 (0.001 below average)
  offensive_efficiency: 33.759 (4.907 below average)
