Team: Princeton
Season: 2015 D1
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.613

Stat Comparison vs League Average:
  points_per_game: 19.600 (1.959 above average)
  scoring_defense: 10.800 (0.436 below average)
  scoring_offense: 12.000 (0.686 above average)
  scoring_margin: 1.200 (0.534 below average)
  defensive_efficiency: 14.920 (0.783 below average)
  saves_per_game: 11.000 (0.988 below average)
  clearing_percentage: 0.889 (0.046 above average)
  ground_balls_per_game: 27.270 (3.626 below average)
  shot_percentage: 0.344 (0.053 above average)
  offensive_efficiency: 34.884 (3.782 below average)
