Team: Wilmington (DE)
Season: 2022 D2
Record: 11-4
Winning %: 0.733
Predicted Winning %: 0.751

Stat Comparison vs League Average:
  points_per_game: 26.600 (8.959 above average)
  scoring_defense: 9.600 (1.636 below average)
  scoring_offense: 16.130 (4.816 above average)
  scoring_margin: 6.530 (4.796 above average)
  defensive_efficiency: 17.681 (1.978 above average)
  saves_per_game: 12.470 (0.482 above average)
  clearing_percentage: 0.870 (0.027 above average)
  ground_balls_per_game: 41.600 (10.704 above average)
  shot_percentage: 0.313 (0.022 above average)
  offensive_efficiency: 51.534 (12.867 above average)
