Team: Mercy
Season: 2015 D2
Record: 10-7
Winning %: 0.588
Predicted Winning %: 0.628

Stat Comparison vs League Average:
  points_per_game: 18.350 (0.709 above average)
  scoring_defense: 9.710 (1.526 below average)
  scoring_offense: 11.650 (0.336 above average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 15.798 (0.095 above average)
  saves_per_game: 9.060 (2.928 below average)
  clearing_percentage: 0.855 (0.012 above average)
  ground_balls_per_game: 33.650 (2.754 above average)
  shot_percentage: 0.302 (0.011 above average)
  offensive_efficiency: 38.576 (0.090 below average)
