Team: Barton
Season: 2020 D2
Record: 1-6
Winning %: 0.143
Predicted Winning %: 0.272

Stat Comparison vs League Average:
  points_per_game: 16.860 (0.781 below average)
  scoring_defense: 13.710 (2.474 above average)
  scoring_offense: 11.430 (0.116 above average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 14.240 (1.463 below average)
  saves_per_game: 14.000 (2.012 above average)
  clearing_percentage: 0.812 (0.031 below average)
  ground_balls_per_game: 28.140 (2.756 below average)
  shot_percentage: 0.289 (0.002 below average)
  offensive_efficiency: 39.550 (0.884 above average)
