Team: Wingate
Season: 2022 D2
Record: 13-5
Winning %: 0.722
Predicted Winning %: 0.779

Stat Comparison vs League Average:
  points_per_game: 24.940 (7.299 above average)
  scoring_defense: 9.440 (1.796 below average)
  scoring_offense: 15.830 (4.516 above average)
  scoring_margin: 6.390 (4.656 above average)
  defensive_efficiency: 17.144 (1.441 above average)
  saves_per_game: 10.830 (1.158 below average)
  clearing_percentage: 0.841 (0.002 below average)
  ground_balls_per_game: 37.940 (7.044 above average)
  shot_percentage: 0.322 (0.031 above average)
  offensive_efficiency: 49.161 (10.495 above average)
