Team: Lynn
Season: 2014 D2
Record: 1-10
Winning %: 0.091
Predicted Winning %: 0.132

Stat Comparison vs League Average:
  points_per_game: 19.035 (1.394 above average)
  scoring_defense: 7.995 (3.241 below average)
  scoring_offense: 12.770 (1.456 above average)
  scoring_margin: 4.920 (3.186 above average)
  defensive_efficiency: 21.224 (5.521 above average)
  saves_per_game: 18.090 (6.102 above average)
  clearing_percentage: 0.898 (0.055 above average)
  ground_balls_per_game: 33.090 (2.194 above average)
  shot_percentage: 0.306 (0.016 above average)
  offensive_efficiency: 41.664 (2.998 above average)
