Team: Hampton
Season: 2024 D1
Record: 0-13
Winning %: 0.000
Predicted Winning %: 0.023

Stat Comparison vs League Average:
  points_per_game: 6.920 (10.721 below average)
  scoring_defense: 20.770 (9.534 above average)
  scoring_offense: 4.690 (6.624 below average)
  scoring_margin: -16.080 (17.814 below average)
  defensive_efficiency: 6.522 (9.181 below average)
  saves_per_game: 14.540 (2.552 above average)
  clearing_percentage: 0.771 (0.072 below average)
  ground_balls_per_game: 27.620 (3.276 below average)
  shot_percentage: 0.161 (0.130 below average)
  offensive_efficiency: 29.130 (9.536 below average)
