Team: Mars Hill
Season: 2022 D2
Record: 4-11
Winning %: 0.267
Predicted Winning %: 0.278

Stat Comparison vs League Average:
  points_per_game: 17.330 (0.311 below average)
  scoring_defense: 16.330 (5.094 above average)
  scoring_offense: 11.400 (0.086 above average)
  scoring_margin: -4.930 (6.664 below average)
  defensive_efficiency: 11.120 (4.583 below average)
  saves_per_game: 15.000 (3.012 above average)
  clearing_percentage: 0.767 (0.076 below average)
  ground_balls_per_game: 30.000 (0.896 below average)
  shot_percentage: 0.313 (0.022 above average)
  offensive_efficiency: 36.422 (2.244 below average)
