Team: Fla. Southern
Season: 2017 D2
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.404

Stat Comparison vs League Average:
  points_per_game: 15.400 (2.241 below average)
  scoring_defense: 11.330 (0.094 above average)
  scoring_offense: 10.270 (1.044 below average)
  scoring_margin: 5.035 (3.301 above average)
  defensive_efficiency: 15.999 (0.296 above average)
  saves_per_game: 13.130 (1.142 above average)
  clearing_percentage: 0.820 (0.023 below average)
  ground_balls_per_game: 26.000 (4.896 below average)
  shot_percentage: 0.270 (0.021 below average)
  offensive_efficiency: 38.037 (0.629 below average)
