Team: Dominican (NY)
Season: 2022 D2
Record: 6-7
Winning %: 0.462
Predicted Winning %: 0.351

Stat Comparison vs League Average:
  points_per_game: 13.150 (4.491 below average)
  scoring_defense: 13.230 (1.994 above average)
  scoring_offense: 8.620 (2.694 below average)
  scoring_margin: -4.620 (6.354 below average)
  defensive_efficiency: 15.575 (0.128 below average)
  saves_per_game: 16.850 (4.862 above average)
  clearing_percentage: 0.750 (0.093 below average)
  ground_balls_per_game: 31.770 (0.874 above average)
  shot_percentage: 0.217 (0.074 below average)
  offensive_efficiency: 39.724 (1.057 above average)
