Team: Florida Tech
Season: 2020 D2
Record: 2-6
Winning %: 0.250
Predicted Winning %: 0.317

Stat Comparison vs League Average:
  points_per_game: 16.250 (1.391 below average)
  scoring_defense: 13.130 (1.894 above average)
  scoring_offense: 11.130 (0.184 below average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 13.830 (1.873 below average)
  saves_per_game: 12.250 (0.262 above average)
  clearing_percentage: 0.789 (0.054 below average)
  ground_balls_per_game: 36.000 (5.104 above average)
  shot_percentage: 0.306 (0.015 above average)
  offensive_efficiency: 36.373 (2.294 below average)
