Team: Drexel
Season: 2020 D1
Record: 3-3
Winning %: 0.500
Predicted Winning %: 0.589

Stat Comparison vs League Average:
  points_per_game: 23.330 (5.689 above average)
  scoring_defense: 12.500 (1.264 above average)
  scoring_offense: 14.830 (3.516 above average)
  scoring_margin: 2.330 (0.596 above average)
  defensive_efficiency: 13.666 (2.037 below average)
  saves_per_game: 11.670 (0.318 below average)
  clearing_percentage: 0.842 (0.001 below average)
  ground_balls_per_game: 37.170 (6.274 above average)
  shot_percentage: 0.319 (0.028 above average)
  offensive_efficiency: 46.489 (7.823 above average)
