Team: UAlbany
Season: 2014 D1
Record: 12-6
Winning %: 0.667
Predicted Winning %: 0.707

Stat Comparison vs League Average:
  points_per_game: 25.330 (7.689 above average)
  scoring_defense: 11.330 (0.094 above average)
  scoring_offense: 15.940 (4.626 above average)
  scoring_margin: 4.610 (2.876 above average)
  defensive_efficiency: 15.783 (0.080 above average)
  saves_per_game: 13.560 (1.572 above average)
  clearing_percentage: 0.892 (0.049 above average)
  ground_balls_per_game: 29.330 (1.566 below average)
  shot_percentage: 0.378 (0.087 above average)
  offensive_efficiency: 42.169 (3.503 above average)
