Team: Manhattan
Season: 2022 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.433

Stat Comparison vs League Average:
  points_per_game: 13.330 (4.311 below average)
  scoring_defense: 9.930 (1.306 below average)
  scoring_offense: 9.070 (2.244 below average)
  scoring_margin: -0.870 (2.604 below average)
  defensive_efficiency: 16.690 (0.987 above average)
  saves_per_game: 10.600 (1.388 below average)
  clearing_percentage: 0.905 (0.062 above average)
  ground_balls_per_game: 23.670 (7.226 below average)
  shot_percentage: 0.272 (0.019 below average)
  offensive_efficiency: 33.346 (5.321 below average)
