Team: Navy
Season: 2018 D1
Record: 9-5
Winning %: 0.643
Predicted Winning %: 0.527

Stat Comparison vs League Average:
  points_per_game: 14.430 (3.211 below average)
  scoring_defense: 8.930 (2.306 below average)
  scoring_offense: 9.000 (2.314 below average)
  scoring_margin: 0.070 (1.664 below average)
  defensive_efficiency: 16.998 (1.295 above average)
  saves_per_game: 8.860 (3.128 below average)
  clearing_percentage: 0.853 (0.010 above average)
  ground_balls_per_game: 28.860 (2.036 below average)
  shot_percentage: 0.274 (0.017 below average)
  offensive_efficiency: 32.847 (5.819 below average)
