Team: Fla. Southern
Season: 2020 D2
Record: 3-4
Winning %: 0.429
Predicted Winning %: 0.467

Stat Comparison vs League Average:
  points_per_game: 17.860 (0.219 above average)
  scoring_defense: 11.860 (0.624 above average)
  scoring_offense: 11.290 (0.024 below average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 13.640 (2.063 below average)
  saves_per_game: 10.000 (1.988 below average)
  clearing_percentage: 0.843 (0.000 below average)
  ground_balls_per_game: 39.000 (8.104 above average)
  shot_percentage: 0.234 (0.057 below average)
  offensive_efficiency: 48.248 (9.582 above average)
