Team: Emmanuel (GA)
Season: 2015 D2
Record: 3-10
Winning %: 0.231
Predicted Winning %: 0.162

Stat Comparison vs League Average:
  points_per_game: 9.690 (7.951 below average)
  scoring_defense: 15.080 (3.844 above average)
  scoring_offense: 6.540 (4.774 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 12.943 (2.760 below average)
  saves_per_game: 15.310 (3.322 above average)
  clearing_percentage: 0.793 (0.050 below average)
  ground_balls_per_game: 30.355 (0.541 below average)
  shot_percentage: 0.203 (0.088 below average)
  offensive_efficiency: 32.217 (6.449 below average)
