Team: North Carolina
Season: 2022 D1
Record: 8-6
Winning %: 0.571
Predicted Winning %: 0.461

Stat Comparison vs League Average:
  points_per_game: 19.290 (1.649 above average)
  scoring_defense: 12.860 (1.624 above average)
  scoring_offense: 11.570 (0.256 above average)
  scoring_margin: -1.290 (3.024 below average)
  defensive_efficiency: 13.600 (2.103 below average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.862 (0.019 above average)
  ground_balls_per_game: 30.500 (0.396 below average)
  shot_percentage: 0.260 (0.031 below average)
  offensive_efficiency: 44.500 (5.834 above average)
