Team: Lake Erie
Season: 2024 D2
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.461

Stat Comparison vs League Average:
  points_per_game: 18.810 (1.169 above average)
  scoring_defense: 11.810 (0.574 above average)
  scoring_offense: 12.560 (1.246 above average)
  scoring_margin: 0.750 (0.984 below average)
  defensive_efficiency: 14.240 (1.463 below average)
  saves_per_game: 10.250 (1.738 below average)
  clearing_percentage: 0.890 (0.047 above average)
  ground_balls_per_game: 26.940 (3.956 below average)
  shot_percentage: 0.301 (0.010 above average)
  offensive_efficiency: 41.728 (3.061 above average)
