Team: St. Thomas Aquinas
Season: 2023 D2
Record: 6-7
Winning %: 0.462
Predicted Winning %: 0.365

Stat Comparison vs League Average:
  points_per_game: 15.920 (1.721 below average)
  scoring_defense: 12.850 (1.614 above average)
  scoring_offense: 10.080 (1.234 below average)
  scoring_margin: -2.770 (4.504 below average)
  defensive_efficiency: 14.881 (0.822 below average)
  saves_per_game: 15.770 (3.782 above average)
  clearing_percentage: 0.790 (0.053 below average)
  ground_balls_per_game: 32.230 (1.334 above average)
  shot_percentage: 0.285 (0.006 below average)
  offensive_efficiency: 35.368 (3.298 below average)
