Team: Marist
Season: 2023 D1
Record: 10-8
Winning %: 0.556
Predicted Winning %: 0.542

Stat Comparison vs League Average:
  points_per_game: 20.780 (3.139 above average)
  scoring_defense: 12.780 (1.544 above average)
  scoring_offense: 13.440 (2.126 above average)
  scoring_margin: 0.670 (1.064 below average)
  defensive_efficiency: 13.784 (1.919 below average)
  saves_per_game: 11.780 (0.208 below average)
  clearing_percentage: 0.842 (0.001 below average)
  ground_balls_per_game: 33.000 (2.104 above average)
  shot_percentage: 0.326 (0.035 above average)
  offensive_efficiency: 41.227 (2.561 above average)
