Team: Bucknell
Season: 2023 D1
Record: 3-10
Winning %: 0.231
Predicted Winning %: 0.373

Stat Comparison vs League Average:
  points_per_game: 18.310 (0.669 above average)
  scoring_defense: 12.460 (1.224 above average)
  scoring_offense: 11.310 (0.004 below average)
  scoring_margin: -1.150 (2.884 below average)
  defensive_efficiency: 13.854 (1.849 below average)
  saves_per_game: 11.230 (0.758 below average)
  clearing_percentage: 0.823 (0.020 below average)
  ground_balls_per_game: 29.770 (1.126 below average)
  shot_percentage: 0.272 (0.019 below average)
  offensive_efficiency: 41.581 (2.915 above average)
