Team: Utah
Season: 2023 D1
Record: 12-5
Winning %: 0.706
Predicted Winning %: 0.695

Stat Comparison vs League Average:
  points_per_game: 24.590 (6.949 above average)
  scoring_defense: 12.590 (1.354 above average)
  scoring_offense: 16.120 (4.806 above average)
  scoring_margin: 3.530 (1.796 above average)
  defensive_efficiency: 13.902 (1.801 below average)
  saves_per_game: 12.240 (0.252 above average)
  clearing_percentage: 0.909 (0.066 above average)
  ground_balls_per_game: 37.240 (6.344 above average)
  shot_percentage: 0.304 (0.013 above average)
  offensive_efficiency: 53.026 (14.360 above average)
