Team: Hartford
Season: 2020 D1
Record: 3-3
Winning %: 0.500
Predicted Winning %: 0.536

Stat Comparison vs League Average:
  points_per_game: 17.830 (0.189 above average)
  scoring_defense: 10.330 (0.906 below average)
  scoring_offense: 11.170 (0.144 below average)
  scoring_margin: 0.830 (0.904 below average)
  defensive_efficiency: 15.619 (0.084 below average)
  saves_per_game: 11.830 (0.158 below average)
  clearing_percentage: 0.851 (0.008 above average)
  ground_balls_per_game: 29.670 (1.226 below average)
  shot_percentage: 0.256 (0.035 below average)
  offensive_efficiency: 43.633 (4.967 above average)
