Team: Belmont Abbey
Season: 2020 D2
Record: 7-0
Winning %: 1.000
Predicted Winning %: 0.928

Stat Comparison vs League Average:
  points_per_game: 22.430 (4.789 above average)
  scoring_defense: 6.860 (4.376 below average)
  scoring_offense: 13.710 (2.396 above average)
  scoring_margin: 6.860 (5.126 above average)
  defensive_efficiency: 22.337 (6.634 above average)
  saves_per_game: 16.140 (4.152 above average)
  clearing_percentage: 0.874 (0.031 above average)
  ground_balls_per_game: 29.290 (1.606 below average)
  shot_percentage: 0.338 (0.047 above average)
  offensive_efficiency: 40.562 (1.896 above average)
