Team: Syracuse
Season: 2014 D1
Record: 11-5
Winning %: 0.688
Predicted Winning %: 0.634

Stat Comparison vs League Average:
  points_per_game: 21.000 (3.359 above average)
  scoring_defense: 11.690 (0.454 above average)
  scoring_offense: 13.000 (1.686 above average)
  scoring_margin: 1.310 (0.424 below average)
  defensive_efficiency: 14.807 (0.896 below average)
  saves_per_game: 11.440 (0.548 below average)
  clearing_percentage: 0.863 (0.020 above average)
  ground_balls_per_game: 29.440 (1.456 below average)
  shot_percentage: 0.353 (0.062 above average)
  offensive_efficiency: 36.827 (1.839 below average)
