Team: Mercy
Season: 2016 D2
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.676

Stat Comparison vs League Average:
  points_per_game: 17.330 (0.311 below average)
  scoring_defense: 7.730 (3.506 below average)
  scoring_offense: 11.200 (0.114 below average)
  scoring_margin: 3.470 (1.736 above average)
  defensive_efficiency: 18.814 (3.111 above average)
  saves_per_game: 10.130 (1.858 below average)
  clearing_percentage: 0.819 (0.024 below average)
  ground_balls_per_game: 28.730 (2.166 below average)
  shot_percentage: 0.325 (0.034 above average)
  offensive_efficiency: 34.462 (4.205 below average)
