Team: Florida Tech
Season: 2015 D2
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.665

Stat Comparison vs League Average:
  points_per_game: 19.060 (1.419 above average)
  scoring_defense: 9.190 (2.046 below average)
  scoring_offense: 12.440 (1.126 above average)
  scoring_margin: 3.250 (1.516 above average)
  defensive_efficiency: 17.840 (2.137 above average)
  saves_per_game: 10.500 (1.488 below average)
  clearing_percentage: 0.873 (0.030 above average)
  ground_balls_per_game: 37.250 (6.354 above average)
  shot_percentage: 0.277 (0.014 below average)
  offensive_efficiency: 44.910 (6.244 above average)
