Team: Florida Tech
Season: 2022 D2
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.594

Stat Comparison vs League Average:
  points_per_game: 21.190 (3.549 above average)
  scoring_defense: 12.060 (0.824 above average)
  scoring_offense: 13.440 (2.126 above average)
  scoring_margin: 1.380 (0.354 below average)
  defensive_efficiency: 15.464 (0.239 below average)
  saves_per_game: 12.630 (0.642 above average)
  clearing_percentage: 0.872 (0.029 above average)
  ground_balls_per_game: 37.690 (6.794 above average)
  shot_percentage: 0.299 (0.008 above average)
  offensive_efficiency: 44.950 (6.284 above average)
