Team: Mercer
Season: 2016 D1
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.380

Stat Comparison vs League Average:
  points_per_game: 12.920 (4.721 below average)
  scoring_defense: 10.920 (0.316 below average)
  scoring_offense: 9.230 (2.084 below average)
  scoring_margin: -1.690 (3.424 below average)
  defensive_efficiency: 15.861 (0.158 above average)
  saves_per_game: 11.620 (0.368 below average)
  clearing_percentage: 0.872 (0.029 above average)
  ground_balls_per_game: 22.150 (8.746 below average)
  shot_percentage: 0.271 (0.020 below average)
  offensive_efficiency: 34.059 (4.607 below average)
