Team: Georgetown
Season: 2021 D1
Record: 13-3
Winning %: 0.813
Predicted Winning %: 0.737

Stat Comparison vs League Average:
  points_per_game: 22.690 (5.049 above average)
  scoring_defense: 8.310 (2.926 below average)
  scoring_offense: 13.130 (1.816 above average)
  scoring_margin: 4.810 (3.076 above average)
  defensive_efficiency: 19.303 (3.600 above average)
  saves_per_game: 11.560 (0.428 below average)
  clearing_percentage: 0.894 (0.051 above average)
  ground_balls_per_game: 32.940 (2.044 above average)
  shot_percentage: 0.296 (0.005 above average)
  offensive_efficiency: 44.358 (5.692 above average)
