Team: Alabama Huntsville
Season: 2018 D2
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.507

Stat Comparison vs League Average:
  points_per_game: 15.800 (1.841 below average)
  scoring_defense: 9.730 (1.506 below average)
  scoring_offense: 10.600 (0.714 below average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 16.461 (0.758 above average)
  saves_per_game: 10.070 (1.918 below average)
  clearing_percentage: 0.819 (0.024 below average)
  ground_balls_per_game: 28.530 (2.366 below average)
  shot_percentage: 0.285 (0.006 below average)
  offensive_efficiency: 37.193 (1.473 below average)
