Team: Chestnut Hill
Season: 2020 D2
Record: 5-1
Winning %: 0.833
Predicted Winning %: 0.792

Stat Comparison vs League Average:
  points_per_game: 35.170 (17.529 above average)
  scoring_defense: 9.000 (2.236 below average)
  scoring_offense: 21.500 (10.186 above average)
  scoring_margin: 12.500 (10.766 above average)
  defensive_efficiency: 20.049 (4.346 above average)
  saves_per_game: 16.830 (4.842 above average)
  clearing_percentage: 0.766 (0.077 below average)
  ground_balls_per_game: 38.000 (7.104 above average)
  shot_percentage: 0.454 (0.163 above average)
  offensive_efficiency: 47.357 (8.691 above average)
