Team: Duke
Season: 2015 D1
Record: 12-6
Winning %: 0.667
Predicted Winning %: 0.689

Stat Comparison vs League Average:
  points_per_game: 22.390 (4.749 above average)
  scoring_defense: 11.560 (0.324 above average)
  scoring_offense: 14.280 (2.966 above average)
  scoring_margin: 2.720 (0.986 above average)
  defensive_efficiency: 14.585 (1.118 below average)
  saves_per_game: 11.000 (0.988 below average)
  clearing_percentage: 0.876 (0.033 above average)
  ground_balls_per_game: 37.000 (6.104 above average)
  shot_percentage: 0.322 (0.031 above average)
  offensive_efficiency: 44.348 (5.682 above average)
