Team: Caldwell
Season: 2020 D2
Record: 1-1
Winning %: 0.500
Predicted Winning %: 0.375

Stat Comparison vs League Average:
  points_per_game: 13.000 (4.641 below average)
  scoring_defense: 10.500 (0.736 below average)
  scoring_offense: 8.000 (3.314 below average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 16.670 (0.967 above average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.625 (0.218 below average)
  ground_balls_per_game: 28.500 (2.396 below average)
  shot_percentage: 0.216 (0.075 below average)
  offensive_efficiency: 37.037 (1.629 below average)
