Team: Mount Olive
Season: 2022 D2
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.625

Stat Comparison vs League Average:
  points_per_game: 19.130 (1.489 above average)
  scoring_defense: 9.380 (1.856 below average)
  scoring_offense: 12.130 (0.816 above average)
  scoring_margin: 2.750 (1.016 above average)
  defensive_efficiency: 18.545 (2.842 above average)
  saves_per_game: 14.000 (2.012 above average)
  clearing_percentage: 0.834 (0.009 below average)
  ground_balls_per_game: 30.560 (0.336 below average)
  shot_percentage: 0.294 (0.003 above average)
  offensive_efficiency: 41.259 (2.592 above average)
