Team: Maryland
Season: 2023 D1
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.585

Stat Comparison vs League Average:
  points_per_game: 19.690 (2.049 above average)
  scoring_defense: 10.940 (0.296 below average)
  scoring_offense: 12.250 (0.936 above average)
  scoring_margin: 1.310 (0.424 below average)
  defensive_efficiency: 15.455 (0.248 below average)
  saves_per_game: 10.500 (1.488 below average)
  clearing_percentage: 0.930 (0.087 above average)
  ground_balls_per_game: 34.380 (3.484 above average)
  shot_percentage: 0.293 (0.002 above average)
  offensive_efficiency: 41.809 (3.143 above average)
