Team: Maryville (MO)
Season: 2021 D2
Record: 7-6
Winning %: 0.538
Predicted Winning %: 0.603

Stat Comparison vs League Average:
  points_per_game: 17.080 (0.561 below average)
  scoring_defense: 8.460 (2.776 below average)
  scoring_offense: 10.770 (0.544 below average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 18.585 (2.882 above average)
  saves_per_game: 9.850 (2.138 below average)
  clearing_percentage: 0.813 (0.030 below average)
  ground_balls_per_game: 29.460 (1.436 below average)
  shot_percentage: 0.304 (0.013 above average)
  offensive_efficiency: 35.428 (3.238 below average)
