Team: Assumption
Season: 2015 D2
Record: 9-8
Winning %: 0.529
Predicted Winning %: 0.467

Stat Comparison vs League Average:
  points_per_game: 13.000 (4.641 below average)
  scoring_defense: 9.180 (2.056 below average)
  scoring_offense: 8.650 (2.664 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 17.646 (1.943 above average)
  saves_per_game: 11.820 (0.168 below average)
  clearing_percentage: 0.831 (0.012 below average)
  ground_balls_per_game: 29.470 (1.426 below average)
  shot_percentage: 0.284 (0.007 below average)
  offensive_efficiency: 30.458 (8.208 below average)
