Team: LIU Post
Season: 2015 D2
Record: 14-3
Winning %: 0.824
Predicted Winning %: 0.744

Stat Comparison vs League Average:
  points_per_game: 20.240 (2.599 above average)
  scoring_defense: 8.590 (2.646 below average)
  scoring_offense: 13.350 (2.036 above average)
  scoring_margin: 4.760 (3.026 above average)
  defensive_efficiency: 17.842 (2.139 above average)
  saves_per_game: 9.940 (2.048 below average)
  clearing_percentage: 0.827 (0.016 below average)
  ground_balls_per_game: 29.940 (0.956 below average)
  shot_percentage: 0.333 (0.042 above average)
  offensive_efficiency: 40.090 (1.424 above average)
