Team: Catawba
Season: 2019 D2
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.456

Stat Comparison vs League Average:
  points_per_game: 16.670 (0.971 below average)
  scoring_defense: 11.070 (0.166 below average)
  scoring_offense: 10.730 (0.584 below average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 16.151 (0.448 above average)
  saves_per_game: 12.470 (0.482 above average)
  clearing_percentage: 0.893 (0.050 above average)
  ground_balls_per_game: 32.130 (1.234 above average)
  shot_percentage: 0.269 (0.022 below average)
  offensive_efficiency: 39.888 (1.222 above average)
