Team: Cornell
Season: 2023 D1
Record: 11-4
Winning %: 0.733
Predicted Winning %: 0.702

Stat Comparison vs League Average:
  points_per_game: 22.200 (4.559 above average)
  scoring_defense: 11.270 (0.034 above average)
  scoring_offense: 14.800 (3.486 above average)
  scoring_margin: 3.530 (1.796 above average)
  defensive_efficiency: 15.566 (0.137 below average)
  saves_per_game: 12.070 (0.082 above average)
  clearing_percentage: 0.897 (0.054 above average)
  ground_balls_per_game: 36.670 (5.774 above average)
  shot_percentage: 0.334 (0.043 above average)
  offensive_efficiency: 44.311 (5.645 above average)
